1064:110,D,110,110@1:252,1063
1063:110,D,110,110@1;110,S,60,109@1:1003,1062
497:35,S,'65',33@1;33,S,'66','64'@1:66_cluster_SspCNY243.cluster001|731b10|3554-3952|8969|66_cluster_SspCNY243.cluster001-3438-Item33-A_tyr_0,496
496:33,S,'66','64'@1;'64',T,'63','64'@1:63_cluster_SspCNQ525.cluster001|4ed3e5|3548-3947|8509|63_cluster_SspCNQ525.cluster001-3272-Item33-A_tyr_0,64_cluster_SspCNQ865.cluster001|180773|3545-3943|8618|64_cluster_SspCNQ865.cluster001-3328-Item33-A_tyr_0
490:43,S,41,'62'@0.25;41,SL,37,40@0.25;40,S,'33','58'@1:33_cluster_SspCNQ509|436ed9|3548-3947|4422|33_cluster_SspCNQ509-1694-Item33-A_tyr_0,58_cluster_WAC06738cluster004|d9a549|3539-3938|7883|58_cluster_WAC06738cluster004-3023-Item30-A_tyr_0
486:'13',T,'13',43@0.12;'13',T,'13',17@1:13_cluster_AspOK074cluster1|ff28ca|3581-3992|1726|13_cluster_AspOK074cluster1-690-Item27-A_tyr_0,485
485:'13',T,'13',17@1;17,S,'35','50'@1:35_cluster_SspNRRLS1521-3|3cb15a|2504-2904|4675|35_cluster_SspNRRLS1521-1-1759-Item7-A_tyr_0,484
484:17,S,'35','50'@1;'50',T,'50',20@1:50_cluster_WAC01529|9b5162|3620-4021|6700|50_cluster_WAC01529-2567-Item28-A_tyr_0,483
483:'50',T,'50',20@1;20,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|dfb632|3566-3967|4129|31_cluster_SluteocolorNRBC13826-1610-Item32-A_tyr_0,32_cluster_Ssilaceus-3|07c96a|0-353|4288|32_cluster_Ssilaceus-1-1655-Item1-A_tyr_0
477:'13',T,27,'13'@0.25;27,S,'57','59'@1:57_cluster_WAC06725|451761|3549-3950|7726|57_cluster_WAC06725-2978-Item25-A_tyr_0,59_cluster_WAC06783|42685d|3549-3950|7974|59_cluster_WAC06783-3059-Item25-A_tyr_0
474:'47',T,'47',14@0.097;'47',TL,'47','70'@0.39;'70',D,'70','70'@1:70_cluster_TLI55.cluster001|412004|488-893|9685|70_cluster_TLI55.cluster001-3659-Item12-A_tyr_0,70_cluster_TLI55.cluster001|412004|3629-4022|9703|70_cluster_TLI55.cluster001-3659-Item21-A_tyr_0
471:24,S,22,'47'@0.097;22,T,58,22@0.58:461,470
470:22,T,58,22@0.58;22,S,14,21@0.77:13_cluster_AspOK074cluster1|ff28ca|2038-2440|1718|13_cluster_AspOK074cluster1-690-Item23-A_tyr_0,469
469:22,S,14,21@0.77;21,S,17,20@0.29:50_cluster_WAC01529|9b5162|2062-2472|6692|50_cluster_WAC01529-2567-Item24-A_tyr_0,468
468:21,S,17,20@0.29;20,T,'35',20@0.29:35_cluster_SspNRRLS1521-3|3cb15a|982-1377|4667|35_cluster_SspNRRLS1521-1-1759-Item3-A_tyr_0,467
467:20,T,'35',20@0.29;20,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|dfb632|2038-2435|4121|31_cluster_SluteocolorNRBC13826-1610-Item28-A_tyr_0,32_cluster_Ssilaceus-2|cb43ed|2038-2435|4252|32_cluster_Ssilaceus-1-1654-Item11-A_tyr_0
50_cluster_WAC01529|9b5162|2062-2472|6692|50_cluster_WAC01529-2567-Item24-A_tyr_0:21,S,17,20@0.29;17,SL,'35','50'@0.58
13_cluster_AspOK074cluster1|ff28ca|2038-2440|1718|13_cluster_AspOK074cluster1-690-Item23-A_tyr_0:22,S,14,21@0.77;14,SL,12,'13'@0.77
461:22,T,58,22@0.58;58,S,'12','56'@1:12_cluster_ArifDSM43936-4|04fca8|637-1038|1643|12_cluster_ArifDSM43936-1-661-Item3-A_nrp_0,56_cluster_WAC06369|6e6f2f|5686-6087|7626|56_cluster_WAC06369-2953-Item57-A_nrp_0
458:24,D,24,24@1;24,S,22,'47'@1:454,457
457:24,S,22,'47'@1;'47',T,'29','47'@1:29_cluster_pekiskomycin|cb4f2e|907-1282|3816|29_cluster_pekiskomycin-1527-Item8-A_leu_0,47_cluster_WAC1420|6cb684|2581-2956|6270|47_cluster_WAC1420-2415-Item8-A_leu_0
454:24,S,22,'47'@1;22,T,97,22@1:416,453
453:22,T,97,22@1;22,T,27,22@1:425,452
452:22,T,27,22@1;22,T,22,'42'@1:448,451
451:22,T,22,'42'@1;'42',T,'42','71'@1:42_cluster_WAC00631|27de41|1558-1960|5434|42_cluster_WAC00631-2040-Item5-A_trp_0,71_cluster_Kistamicin|492fcd|657-1046|9841|71_cluster_Kistamicin-3710-Item3-A_no_call_0
448:22,T,22,'42'@1;22,T,43,22@1:438,447
447:22,T,43,22@1;22,S,14,21@1:13_cluster_AspOK074cluster1|4c3536|1232-1634|1780|13_cluster_AspOK074cluster1-687-Item10-A_trp_0,446
446:22,S,14,21@1;21,S,17,20@0.33:50_cluster_WAC01529|abd45d|2658-3078|6662|50_cluster_WAC01529-2565-Item10-A_trp_0,445
445:21,S,17,20@0.33;20,T,'35',20@0.33:35_cluster_SspNRRLS1521-2|d6ff19|70-496|4611|35_cluster_SspNRRLS1521-1-1757-Item1-A_trp_0,444
444:20,T,'35',20@0.33;20,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|ba0325|3645-4051|4092|31_cluster_SluteocolorNRBC13826-1608-Item14-A_trp_0,32_cluster_Ssilaceus-1|7cf6a6|3645-4051|4207|32_cluster_Ssilaceus-1-1651-Item14-A_trp_0
50_cluster_WAC01529|abd45d|2658-3078|6662|50_cluster_WAC01529-2565-Item10-A_trp_0:21,S,17,20@0.33;17,SL,'35','50'@0.67
13_cluster_AspOK074cluster1|4c3536|1232-1634|1780|13_cluster_AspOK074cluster1-687-Item10-A_trp_0:22,S,14,21@1;14,SL,12,'13'@1
438:22,T,43,22@1;43,S,'62',41@1:62_cluster_SspCNQ329.cluster001|200519|490-889|8374|62_cluster_SspCNQ329.cluster001-3214-Item14-A_nme-fhorn_0,437
437:43,S,'62',41@1;41,S,37,40@1:433,436
436:41,S,37,40@1;40,S,'33','58'@1:33_cluster_SspCNQ509|646e66|490-889|4384|33_cluster_SspCNQ509-1692-Item15-A_trp_0,58_cluster_WAC06738cluster004|9587f7|476-875|7845|58_cluster_WAC06738cluster004-3021-Item12-A_trp_0
433:41,S,37,40@1;37,S,35,'63'@0.33:429,432
432:37,S,35,'63'@0.33;'63',T,'63','65'@0.33:63_cluster_SspCNQ525.cluster001|a42d5d|490-889|8471|63_cluster_SspCNQ525.cluster001-3270-Item15-A_nme-fhorn_0,65_cluster_SspCNT371.cluster001|19b0b6|490-889|8772|65_cluster_SspCNT371.cluster001-3382-Item15-A_d-trp_0
429:37,S,35,'63'@0.33;35,SL,'65',33@0.67;33,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|e38985|490-889|8675|64_cluster_SspCNQ865.cluster001-3326-Item15-A_nme-fhorn_0,66_cluster_SspCNY243.cluster001|ca1de8|504-903|8931|66_cluster_SspCNY243.cluster001-3436-Item15-A_d-trp_0
425:22,T,27,22@1;27,T,27,2@1:419,424
424:27,T,27,2@1;2,S,'54','43'@1:54_cluster_WAC05379-1|edff73|1074-1466|7239|54_cluster_WAC05379-1-2847-Item4-A_trp_0,423
423:2,S,'54','43'@1;'43',T,'43','61'@1:43_cluster_WAC01325|536b71|1069-1461|5608|43_cluster_WAC01325-2078-Item4-A_trp_0,61_cluster_FNTE|5a217a|1067-1459|8233|61_cluster_FNTE-3135-Item4-A_trp_0
419:27,T,27,2@1;27,S,'57','59'@1:57_cluster_WAC06725|09ed46|2071-2481|7687|57_cluster_WAC06725-2976-Item6-A_d-trp_0,59_cluster_WAC06783|64e4a6|2055-2465|7934|59_cluster_WAC06783-3057-Item6-A_trp_0
416:22,T,97,22@1;97,S,96,93@1:374,415
415:97,S,96,93@1;93,S,'11',91@1:11_cluster_AregGY080|2cb649|37-430|1446|11_cluster_AregGY080-617-Item29-A_tyr_0,414
414:93,S,'11',91@1;91,T,100,91@0.5:382,413
413:91,T,100,91@0.5;91,S,90,85@1:403,412
412:91,S,90,85@1;85,D,85,85@0.33:04_cluster_AazureaDSM43854|c18f09|33-426|450|04_cluster_AazureaDSM43854-179-Item28-A_tyr_0,411
411:85,D,85,85@0.33;85,S,84,81@0.33:03_cluster_AalbaDSM44262|7607f9|33-426|338|03_cluster_AalbaDSM44262-110-Item29-A_tyr_0,410
410:85,S,84,81@0.33;81,S,'09',79@0.33:09_cluster_AOHO0100074|57e1c8|33-426|1174|09_cluster_AOHO0100074-477-Item28-A_no_call_0,409
409:81,S,'09',79@0.33;79,SL,78,73@0.33;73,SL,67,72@0.33;72,SL,'07',70@0.33;70,S,'40','51'@1:40_cluster_Vancomycin|ab753b|33-426|5189|40_cluster_Vancomycin-1970-Item28-A_no_call_0,51_cluster_WAC4169cluster051|c5c3a2|33-426|6809|51_cluster_WAC4169cluster051-2624-Item5-A_tyr_0
03_cluster_AalbaDSM44262|7607f9|33-426|338|03_cluster_AalbaDSM44262-110-Item29-A_tyr_0:85,S,84,81@0.33;84,SL,'04','03'@0.33
04_cluster_AazureaDSM43854|c18f09|33-426|450|04_cluster_AazureaDSM43854-179-Item28-A_tyr_0:85,D,85,85@0.33;85,SL,81,84@0.33;84,SL,'03','04'@0.33
403:91,S,90,85@1;90,T,90,79@1:387,402
402:90,T,90,79@1;79,S,78,73@1:392,401
401:79,S,78,73@1;73,S,72,67@1:07_cluster_AkerFH1893nogabecin|18a5b1|33-426|937|07_cluster_AkerFH1893nogabecin-355-Item29-A_tyr_0,400
400:73,S,72,67@1;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|7ee856|33-426|732|06_cluster_Ajap-Ristocetin-305-Item29-A_no_call_0,399
399:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|e8faea|33-426|7149|53_cluster_WAC4197cluster073-2806-Item28-A_tyr_0,398
398:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|940109|33-426|3332|25_cluster_JPLW01000007-1300-Item29-A_no_call_0,27_cluster_KF882511-Ristocetin|940109|33-426|3636|27_cluster_KF882511-Ristocetin-1434-Item29-A_no_call_0
07_cluster_AkerFH1893nogabecin|18a5b1|33-426|937|07_cluster_AkerFH1893nogabecin-355-Item29-A_tyr_0:73,S,72,67@1;72,SL,70,'07'@1
392:79,S,78,73@1;78,S,76,'55'@0.33:52_cluster_WAC4182cluster089|e3fee6|33-426|7013|52_cluster_WAC4182cluster089-2723-Item5-A_tyr_0,391
391:78,S,76,'55'@0.33;'55',T,'08','55'@0.33:08_cluster_AlurRistocetin|65b375|33-426|1036|08_cluster_AlurRistocetin-412-Item5-A_no_call_0,55_cluster_WAC05977|c4b3f2|33-426|7471|55_cluster_WAC05977-2921-Item28-A_tyr_0
52_cluster_WAC4182cluster089|e3fee6|33-426|7013|52_cluster_WAC4182cluster089-2723-Item5-A_tyr_0:78,S,76,'55'@0.33;76,SL,'08','52'@0.67
387:90,T,90,79@1;90,S,'45',88@1:45_cluster_WAC1376cluster143|1bbe84|33-426|5888|45_cluster_WAC1376cluster143-2244-Item5-A_tyr_0,386
386:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|b562cb|33-426|5711|44_cluster_WAC1375-2145-Item28-A_no_call_0,46_cluster_WAC1416cluster068|b562cb|33-426|6131|46_cluster_WAC1416cluster068-2322-Item27-A_tyr_0
382:91,T,100,91@0.5;100,T,'29',100@0.25:378,381
381:100,T,'29',100@0.25;100,S,'18','26'@1:18_cluster_Chloroeremomycin-2|c050b8|35-428|2466|18_cluster_Chloroeremomycin-1-978-Item1-A_no_call_0,26_cluster_KaridNRRLB16535chlor|c050b8|35-428|3417|26_cluster_KaridNRRLB16535chlor-1371-Item28-A_tyr_0
378:100,T,'29',100@0.25;'29',T,'29','47'@0.5:29_cluster_pekiskomycin|3476da|35-427|3859|29_cluster_pekiskomycin-1543-Item28-A_no_call_0,47_cluster_WAC1420|96e4b7|35-428|6201|47_cluster_WAC1420-2432-Item28-A_no_call_0
374:97,S,96,93@1;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|817ced|35-429|664|05_cluster_AbalhimycinaFH1894-246-Item28-A_tyr_0,14_cluster_Balhimycin|5f6fbb|35-429|1831|14_cluster_Balhimycin-724-Item28-A_bht|tyr_0
371:'69',T,'69',24@1;'69',T,'49','69'@1:49_cluster_WAC1438rc4d|f4aa9d|4785-5182|6569|49_cluster_WAC1438rc4d-2522-Item65-A_phe_0,370
370:'69',T,'49','69'@1;'69',T,'67','69'@1:366,369
369:'69',T,'67','69'@1;'69',D,'69','69'@1:69_cluster_MchersinaDSM44151|60540f|1600-2001|9471|69_cluster_MchersinaDSM44151-3596-Item13-A_nrp_0,69_cluster_MchersinaDSM44151|89c115|496-896|9506|69_cluster_MchersinaDSM44151-3597-Item30-A_nrp_0
366:'69',T,'67','69'@1;'67',D,'67','67'@1:67_cluster_STLI053.cluster001|4e2fef|2690-3093|9089|67_cluster_STLI053.cluster001-3497-Item20-A_no_call_0,67_cluster_STLI053.cluster001|e171e6|498-901|9118|67_cluster_STLI053.cluster001-3498-Item34-A_no_call_0
362:58,T,58,'69'@1;58,S,'12','56'@1:12_cluster_ArifDSM43936-3|b905de|5154-5560|1614|12_cluster_ArifDSM43936-1-659-Item15-A_tyr_0,56_cluster_WAC06369|3856d8|5130-5536|7547|56_cluster_WAC06369-2950-Item19-A_tyr_0
359:58,D,58,58@1;58,T,58,6@1:323,358
358:58,T,58,6@1;6,S,'70',4@1:70_cluster_TLI55.cluster001|412004|8869-9150|9733|70_cluster_TLI55.cluster001-3659-Item36-A_no_call_0,357
357:6,S,'70',4@1;4,T,43,4@0.25:353,356
356:4,T,43,4@0.25;4,S,'61',2@1:61_cluster_FNTE|ff42bb|1534-1875|8219|61_cluster_FNTE-3138-Item31-A_no_call_0,43_cluster_WAC01325|b58f24|1534-1887|5594|43_cluster_WAC01325-2081-Item31-A_nrp_0
43_cluster_WAC01325|b58f24|1534-1887|5594|43_cluster_WAC01325-2081-Item31-A_nrp_0:4,S,'61',2@1;2,SL,'54','43'@1
353:4,T,43,4@0.25;43,T,'42',43@0.25:42_cluster_WAC00631|01badb|1544-1953|5495|42_cluster_WAC00631-2043-Item34-A_nrp_0,352
352:43,T,'42',43@0.25;43,T,43,17@0.25:338,351
351:43,T,43,17@0.25;17,T,27,17@0.5:341,350
350:17,T,27,17@0.5;17,S,'35','50'@1:35_cluster_SspNRRLS1521-3|4d8679|3094-3472|4659|35_cluster_SspNRRLS1521-1-1760-Item19-A_nrp_0,349
349:17,S,'35','50'@1;'50',T,'50',20@0.5:50_cluster_WAC01529|b2e10b|3113-3487|6725|50_cluster_WAC01529-2568-Item40-A_nrp_0,348
348:'50',T,'50',20@0.5;20,T,'13',20@0.5:13_cluster_AspOK074cluster1|2f3ccd|3093-3460|1760|13_cluster_AspOK074cluster1-691-Item39-A_nrp_0,347
347:20,T,'13',20@0.5;20,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|26e45e|3089-3457|4157|31_cluster_SluteocolorNRBC13826-1611-Item44-A_nrp_0,32_cluster_Ssilaceus-3|0da9d1|3089-3457|4284|32_cluster_Ssilaceus-1-1656-Item13-A_nrp_0
341:17,T,27,17@0.5;27,S,'57','59'@1:57_cluster_WAC06725|689653|1546-1908|7747|57_cluster_WAC06725-2979-Item34-A_no_call_0,59_cluster_WAC06783|725a6d|1546-1910|7995|59_cluster_WAC06783-3060-Item34-A_nrp_0
338:43,T,43,17@0.25;43,S,'62',41@1:64_cluster_SspCNQ865.cluster001|c6a231|1536-1904|8636|64_cluster_SspCNQ865.cluster001-3329-Item42-A_no_call_0,337
337:43,S,'62',41@1;41,S,37,40@0.5:329,336
336:41,S,37,40@0.5;40,T,35,40@0.5:66_cluster_SspCNY243.cluster001|fe4486|1536-1904|8987|66_cluster_SspCNY243.cluster001-3439-Item42-A_no_call_0,335
335:40,T,35,40@0.5;40,T,'62',40@1:62_cluster_SspCNQ329.cluster001|7c2c30|1536-1915|8337|62_cluster_SspCNQ329.cluster001-3217-Item40-A_no_call_0,334
334:40,T,'62',40@1;40,S,'33','58'@1:33_cluster_SspCNQ509|511064|1535-1906|4441|33_cluster_SspCNQ509-1695-Item42-A_nrp_0,58_cluster_WAC06738cluster004|67b8a2|1535-1906|7815|58_cluster_WAC06738cluster004-3024-Item39-A_nrp_0
66_cluster_SspCNY243.cluster001|fe4486|1536-1904|8987|66_cluster_SspCNY243.cluster001-3439-Item42-A_no_call_0:40,T,35,40@0.5;35,SL,'65',33@1;33,SL,'64','66'@1
329:41,S,37,40@0.5;37,S,'63',35@1:63_cluster_SspCNQ525.cluster001|286c95|1536-1904|8527|63_cluster_SspCNQ525.cluster001-3273-Item42-A_no_call_0,65_cluster_SspCNT371.cluster001|25c062|1536-1904|8828|65_cluster_SspCNT371.cluster001-3385-Item42-A_no_call_0
65_cluster_SspCNT371.cluster001|25c062|1536-1904|8828|65_cluster_SspCNT371.cluster001-3385-Item42-A_no_call_0:37,S,'63',35@1;35,SL,33,'65'@1
64_cluster_SspCNQ865.cluster001|c6a231|1536-1904|8636|64_cluster_SspCNQ865.cluster001-3329-Item42-A_no_call_0:43,S,'62',41@1;'62',TL,'62','64'@1
323:58,T,58,6@1;58,S,'12','56'@1:12_cluster_ArifDSM43936-3|b905de|1318-1552|1592|12_cluster_ArifDSM43936-1-659-Item4-A_nrp_0,56_cluster_WAC06369|3856d8|1294-1528|7525|56_cluster_WAC06369-2950-Item8-A_nrp_0
320:58,T,'42',58@1;'42',T,'54','42'@1:54_cluster_WAC05379-3|c68161|1535-1947|7299|54_cluster_WAC05379-1-2852-Item20-A_no_call_0,319
319:'42',T,'54','42'@1;'42',T,'42',20@0.5:42_cluster_WAC00631|b18348|45-390|5423|42_cluster_WAC00631-2053-Item37-A_nrp_0,318
318:'42',T,'42',20@0.5;20,T,'05',20@0.5:05_cluster_AbalhimycinaFH1894|c90c17|29-428|669|05_cluster_AbalhimycinaFH1894-276-Item35-A_nrp_0,317
317:20,T,'05',20@0.5;20,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|ac1d57|22-429|4136|31_cluster_SluteocolorNRBC13826-1595-Item1-A_nrp_0,32_cluster_Ssilaceus-1|520344|22-429|4217|32_cluster_Ssilaceus-1-1637-Item1-A_nrp_0
311:59,S,55,58@1;55,S,'68',53@1:02_cluster_A47934|f1a9cd|501-897|190|02_cluster_A47934-66-Item29-A_dpg_0,310
310:55,S,'68',53@1;53,D,53,53@1:48_cluster_WAC1424cluster109|1e552c|466-863|6314|48_cluster_WAC1424cluster109-2482-Item7-A_dhpg_0,309
309:53,D,53,53@1;53,T,104,53@1:259,308
308:53,T,104,53@1;53,T,'47',53@1:304,307
307:53,T,'47',53@1;53,S,51,'28'@1:01_cluster_A40926|6a1658|493-894|86|01_cluster_A40926-24-Item28-A_dpg_0,28_cluster_NcoxDSM45129|80f814|493-895|3687|28_cluster_NcoxDSM45129-1496-Item28-A_dhpg_0
01_cluster_A40926|6a1658|493-894|86|01_cluster_A40926-24-Item28-A_dpg_0:53,S,51,'28'@1;51,SL,'48',49@1;49,SL,'71','01'@1
304:53,T,'47',53@1;'47',T,'47',85@1:262,303
303:'47',T,'47',85@1;85,D,85,85@1:285,302
302:85,D,85,85@1;85,T,100,85@1:288,301
301:85,T,100,85@1;85,T,96,85@1:291,300
300:85,T,96,85@1;85,S,81,84@1:296,299
299:85,S,81,84@1;84,S,'03','04'@0.33:03_cluster_AalbaDSM44262|3f5634|490-884|314|03_cluster_AalbaDSM44262-97-Item25-A_dhpg_0,11_cluster_AregGY080|643e69|492-886|1485|11_cluster_AregGY080-603-Item25-A_dhpg_0
11_cluster_AregGY080|643e69|492-886|1485|11_cluster_AregGY080-603-Item25-A_dhpg_0:84,S,'03','04'@0.33;'04',TL,'04','11'@0.33
296:85,S,81,84@1;81,S,'09',79@1:09_cluster_AOHO0100074|586f66|500-894|1153|09_cluster_AOHO0100074-463-Item24-A_dpg_0,295
295:81,S,'09',79@1;79,SL,78,73@1;73,SL,67,72@1;72,SL,'07',70@1;70,S,'40','51'@1:40_cluster_Vancomycin|0a9770|500-894|5241|40_cluster_Vancomycin-1957-Item24-A_dpg_0,51_cluster_WAC4169cluster051|0dd5c9|500-894|6852|51_cluster_WAC4169cluster051-2637-Item9-A_dhpg_0
291:85,T,96,85@1;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|d4f558|492-887|652|05_cluster_AbalhimycinaFH1894-232-Item24-A_dhpg_0,14_cluster_Balhimycin|638910|492-887|1865|14_cluster_Balhimycin-710-Item24-A_dpg_0
288:85,T,100,85@1;100,S,'18','26'@1:18_cluster_Chloroeremomycin-1|1dfbcd|501-898|2422|18_cluster_Chloroeremomycin-1-962-Item24-A_dpg_0,26_cluster_KaridNRRLB16535chlor|661409|492-889|3482|26_cluster_KaridNRRLB16535chlor-1356-Item24-A_dhpg_0
285:85,D,85,85@1;85,S,84,81@1:04_cluster_AazureaDSM43854|7a2c10|492-889|438|04_cluster_AazureaDSM43854-160-Item24-A_dhpg_0,284
284:85,S,84,81@1;81,SL,'09',79@1;79,S,73,78@1:07_cluster_AkerFH1893nogabecin|007425|492-889|922|07_cluster_AkerFH1893nogabecin-341-Item25-A_dhpg_0,283
283:79,S,73,78@1;78,S,'55',76@0.12:269,282
282:78,S,'55',76@0.12;76,S,'52','08'@0.38:52_cluster_WAC4182cluster089|e7dbb3|491-888|7022|52_cluster_WAC4182cluster089-2740-Item9-A_dhpg_0,281
281:76,S,'52','08'@0.38;'08',T,'55','08'@0.38:55_cluster_WAC05977|27f9dd|491-888|7453|55_cluster_WAC05977-2905-Item24-A_dhpg_0,280
280:'08',T,'55','08'@0.38;'08',T,'08',65@0.62:08_cluster_AlurRistocetin|0f4616|520-917|1027|08_cluster_AlurRistocetin-428-Item9-A_dpg_0,279
279:'08',T,'08',65@0.62;65,S,63,'53'@1:275,278
278:65,S,63,'53'@1;'53',T,'53','06'@1:53_cluster_WAC4197cluster073|45ffd8|491-888|7202|53_cluster_WAC4197cluster073-2790-Item24-A_dhpg_0,06_cluster_Ajap-Ristocetin|41a04d|491-888|723|06_cluster_Ajap-Ristocetin-288-Item25-A_dpg_0
275:65,S,63,'53'@1;63,S,'25','27'@1:25_cluster_JPLW01000007|e66a00|491-888|3323|25_cluster_JPLW01000007-1284-Item25-A_dpg_0,27_cluster_KF882511-Ristocetin|e66a00|491-888|3627|27_cluster_KF882511-Ristocetin-1417-Item25-A_dpg_0
269:78,S,'55',76@0.12;'55',TL,'55',90@0.12;90,S,'45',88@1:45_cluster_WAC1376cluster143|2f68bd|465-862|5876|45_cluster_WAC1376cluster143-2259-Item9-A_dhpg_0,268
268:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|26826b|491-888|5702|44_cluster_WAC1375-2130-Item24-A_dpg_0,46_cluster_WAC1416cluster068|d7004d|465-862|6110|46_cluster_WAC1416cluster068-2307-Item23-A_dhpg_0
07_cluster_AkerFH1893nogabecin|007425|492-889|922|07_cluster_AkerFH1893nogabecin-341-Item25-A_dhpg_0:79,S,73,78@1;73,SL,67,72@1;72,SL,70,'07'@1
04_cluster_AazureaDSM43854|7a2c10|492-889|438|04_cluster_AazureaDSM43854-160-Item24-A_dhpg_0:85,S,84,81@1;84,SL,'03','04'@1
262:'47',T,'47',85@1;'47',T,'29','47'@1:29_cluster_pekiskomycin|3b5b44|501-898|3850|29_cluster_pekiskomycin-1530-Item24-A_dpg_0,47_cluster_WAC1420|f1adce|501-898|6235|47_cluster_WAC1420-2419-Item24-A_dpg_0
259:53,T,104,53@1;104,S,'39','60'@1:39_cluster_UK68597|13b231|492-894|5139|39_cluster_UK68597-1913-Item26-A_dpg_0,258
258:104,S,'39','60'@1;'60',T,'10','60'@1:10_cluster_ArectNRRLB16090|35a3e5|492-884|1339|10_cluster_ArectNRRLB16090-521-Item21-A_dhpg_0,60_cluster_AsubtropicusNRRLB24665|46c496|492-893|8098|60_cluster_AsubtropicusNRRLB24665-3101-Item26-A_dhpg_0
48_cluster_WAC1424cluster109|1e552c|466-863|6314|48_cluster_WAC1424cluster109-2482-Item7-A_dhpg_0:53,D,53,53@1;53,SL,'28',51@1;51,SL,49,'48'@1
02_cluster_A47934|f1a9cd|501-897|190|02_cluster_A47934-66-Item29-A_dpg_0:55,S,'68',53@1;'68',TL,'68','02'@1
252:110,D,110,110@1;110,S,60,109@1:156,251
251:110,S,60,109@1;109,S,108,101@1:191,250
250:109,S,108,101@1;101,S,100,97@1:07_cluster_AkerFH1893nogabecin|0ae4e5|35-429|871|07_cluster_AkerFH1893nogabecin-338-Item1-A_hpg_0,249
249:101,S,100,97@1;97,T,97,104@1:235,248
248:97,T,97,104@1;104,S,'39','60'@1:238,247
247:104,S,'39','60'@1;'60',T,'48','60'@1:48_cluster_WAC1424cluster109|3b5f08|25-416|6351|48_cluster_WAC1424cluster109-2485-Item30-A_hpg_0,246
246:'60',T,'48','60'@1;'60',T,'10','60'@1:10_cluster_ArectNRRLB16090|91b351|35-423|1351|10_cluster_ArectNRRLB16090-519-Item1-A_hpg_0,245
245:'60',T,'10','60'@1;'60',T,'60','01'@0.5:60_cluster_AsubtropicusNRRLB24665|9b0aff|35-426|8045|60_cluster_AsubtropicusNRRLB24665-3098-Item1-A_hpg_0,244
244:'60',T,'60','01'@0.5;'01',T,'01','28'@0.5:01_cluster_A40926|3799f5|36-427|101|01_cluster_A40926-14-Item13-A_hpg|hpg2cl_0,28_cluster_NcoxDSM45129|12d4f1|31-422|3696|28_cluster_NcoxDSM45129-1493-Item4-A_hpg_0
238:104,S,'39','60'@1;'39',T,'02','39'@1:02_cluster_A47934|96a3b7|34-425|211|02_cluster_A47934-63-Item4-A_hpg_0,39_cluster_UK68597|94efaf|35-426|5085|39_cluster_UK68597-1909-Item1-A_hpg_0
235:97,T,97,104@1;97,D,97,97@1:213,234
234:97,D,97,97@1;97,T,'47',97@1:216,233
233:97,T,'47',97@1;97,T,97,100@1:229,232
232:97,T,97,100@1;100,S,'18','26'@1:18_cluster_Chloroeremomycin-1|4e2bb9|35-425|2374|18_cluster_Chloroeremomycin-1-960-Item1-A_leu_0,26_cluster_KaridNRRLB16535chlor|4e2bb9|35-425|3434|26_cluster_KaridNRRLB16535chlor-1354-Item1-A_nrp_0
229:97,T,97,100@1;97,S,96,93@1:219,228
228:97,S,96,93@1;93,S,'11',91@1:11_cluster_AregGY080|d0f836|36-429|1457|11_cluster_AregGY080-601-Item1-A_nrp_0,227
227:93,S,'11',91@1;91,S,90,85@1:223,226
226:91,S,90,85@1;85,S,81,84@1:09_cluster_AOHO0100074|5a50ae|35-427|1203|09_cluster_AOHO0100074-461-Item1-A_leu_0,03_cluster_AalbaDSM44262|b89e0c|33-426|343|03_cluster_AalbaDSM44262-95-Item1-A_nrp_0
03_cluster_AalbaDSM44262|b89e0c|33-426|343|03_cluster_AalbaDSM44262-95-Item1-A_nrp_0:85,S,81,84@1;84,SL,'04','03'@1
09_cluster_AOHO0100074|5a50ae|35-427|1203|09_cluster_AOHO0100074-461-Item1-A_leu_0:85,S,81,84@1;81,SL,79,'09'@1
223:91,S,90,85@1;90,SL,'45',88@0.33;88,TL,88,70@0.33;70,S,'40','51'@1:40_cluster_Vancomycin|b91546|35-428|5194|40_cluster_Vancomycin-1955-Item1-A_d-leu_0,51_cluster_WAC4169cluster051|ba280c|37-430|6814|51_cluster_WAC4169cluster051-2640-Item32-A_nrp_0
