1064:93,S,92,79@1:22,1063
1063:93,S,92,79@1;79,S,'42',77@1:25,1062
454:'49',D,'49','49'@1;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|da5867|9069-9465|6523|49_cluster_WAC1438rc4d-2520-Item29-A_asp_0,49_cluster_WAC1438rc4d|da5867|3699-4092|6493|49_cluster_WAC1438rc4d-2520-Item14-A_asp_0
450:'49',T,'68','49'@0.096;'68',T,'69','68'@0.19:432,449
449:'68',T,'69','68'@0.19;'68',T,'67','68'@0.38:437,448
448:'68',T,'67','68'@0.38;'68',D,'68','68'@1:440,447
447:'68',D,'68','68'@1;'68',D,'68','68'@1:68_cluster_HdaliensisNBRC106472.cluster001|4de7cc|7725-8123|9378|68_cluster_HdaliensisNBRC106472.cluster001-3548-Item65-A_asp_0,446
446:'68',D,'68','68'@1;'68',D,'68','68'@1:68_cluster_HdaliensisNBRC106472.cluster001|4de7cc|5632-5999|9366|68_cluster_HdaliensisNBRC106472.cluster001-3548-Item59-A_asp_0,445
445:'68',D,'68','68'@1;'68',D,'68','68'@1:68_cluster_HdaliensisNBRC106472.cluster001|55deb0|10804-11177|9329|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item41-A_asp_0,68_cluster_HdaliensisNBRC106472.cluster001|4de7cc|4609-4976|9360|68_cluster_HdaliensisNBRC106472.cluster001-3548-Item56-A_asp_0
440:'68',D,'68','68'@1;'68',D,'68','68'@1:68_cluster_HdaliensisNBRC106472.cluster001|77aaf4|1505-1899|9253|68_cluster_HdaliensisNBRC106472.cluster001-3532-Item5-A_asp_0,68_cluster_HdaliensisNBRC106472.cluster001|55deb0|1541-1938|9275|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item14-A_asp_0
437:'68',T,'67','68'@0.38;'67',T,'67','68'@0.4:67_cluster_STLI053.cluster001|3a97f0|482-885|9064|67_cluster_STLI053.cluster001-3496-Item8-A_asp_0,436
436:'67',T,'67','68'@0.4;'68',T,'67','68'@0.6:67_cluster_STLI053.cluster001|3a97f0|1557-1961|9070|67_cluster_STLI053.cluster001-3496-Item11-A_asp_0,68_cluster_HdaliensisNBRC106472.cluster001|77aaf4|2558-2957|9259|68_cluster_HdaliensisNBRC106472.cluster001-3532-Item8-A_asp_0
432:'68',T,'69','68'@0.19;'69',T,'49','69'@0.26:428,431
431:'69',T,'49','69'@0.26;'69',D,'69','69'@1:69_cluster_MchersinaDSM44151|4931ca|483-878|9452|69_cluster_MchersinaDSM44151-3595-Item4-A_asn_0,69_cluster_MchersinaDSM44151|4931ca|1550-1954|9458|69_cluster_MchersinaDSM44151-3595-Item7-A_asn_0
428:'69',T,'49','69'@0.26;'49',T,'49','68'@0.52:49_cluster_WAC1438rc4d|f4aa9d|499-911|6545|49_cluster_WAC1438rc4d-2522-Item53-A_asn_0,68_cluster_HdaliensisNBRC106472.cluster001|4de7cc|485-869|9336|68_cluster_HdaliensisNBRC106472.cluster001-3548-Item44-A_asn_0
424:70,T,70,'69'@0.21;70,T,58,70@0.64:282,423
423:70,T,58,70@0.64;70,T,'68',70@0.64:295,422
422:70,T,'68',70@0.64;70,T,'67',70@0.32:300,421
421:70,T,'67',70@0.32;70,T,55,70@0.64:315,420
420:70,T,55,70@0.64;70,T,92,70@0.64:384,419
419:70,T,92,70@0.64;70,T,70,'13'@0.16:393,418
418:70,T,70,'13'@0.16;'13',T,70,'13'@0.52:406,417
417:'13',T,70,'13'@0.52;'13',T,'13',70@0.68:409,416
416:'13',T,'13',70@0.68;70,S,69,66@0.84:412,415
415:70,S,69,66@0.84;66,S,'35','50'@1:35_cluster_SspNRRLS1521-3|4d8679|2026-2425|4653|35_cluster_SspNRRLS1521-1-1760-Item16-A_nrp_0,50_cluster_WAC01529|b2e10b|2035-2433|6719|50_cluster_WAC01529-2568-Item37-A_nrp_0
412:70,S,69,66@0.84;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|26e45e|2025-2423|4151|31_cluster_SluteocolorNRBC13826-1611-Item41-A_nrp_0,32_cluster_Ssilaceus-3|0da9d1|2025-2423|4278|32_cluster_Ssilaceus-1-1656-Item10-A_nrp_0
409:'13',T,'13',70@0.68;'13',D,'13','13'@1:13_cluster_AspOK074cluster1|2f3ccd|2033-2430|1754|13_cluster_AspOK074cluster1-691-Item36-A_nrp_0,13_cluster_AspOK074cluster1|4c3536|142-541|1774|13_cluster_AspOK074cluster1-687-Item7-A_nrp_0
406:'13',T,70,'13'@0.52;70,S,66,69@0.84:50_cluster_WAC01529|abd45d|1591-1987|6656|50_cluster_WAC01529-2565-Item7-A_nrp_0,405
405:70,S,66,69@0.84;69,D,69,69@1:397,404
404:69,D,69,69@1;69,D,69,69@1:400,403
403:69,D,69,69@1;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|ba0325|2578-2976|4086|31_cluster_SluteocolorNRBC13826-1608-Item11-A_nrp_0,32_cluster_Ssilaceus-1|7cf6a6|2578-2976|4201|32_cluster_Ssilaceus-1-1651-Item11-A_nrp_0
400:69,D,69,69@1;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|ba0325|1515-1913|4080|31_cluster_SluteocolorNRBC13826-1608-Item8-A_nrp_0,32_cluster_Ssilaceus-1|7cf6a6|1515-1913|4195|32_cluster_Ssilaceus-1-1651-Item8-A_nrp_0
397:69,D,69,69@1;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|ba0325|450-849|4074|31_cluster_SluteocolorNRBC13826-1608-Item5-A_nrp_0,32_cluster_Ssilaceus-1|7cf6a6|450-849|4189|32_cluster_Ssilaceus-1-1651-Item5-A_nrp_0
50_cluster_WAC01529|abd45d|1591-1987|6656|50_cluster_WAC01529-2565-Item7-A_nrp_0:70,S,66,69@0.84;66,SL,'35','50'@0.84
393:70,T,70,'13'@0.16;70,S,69,66@1:389,392
392:70,S,69,66@1;66,S,'50','35'@1:50_cluster_WAC01529|b2e10b|488-883|6711|50_cluster_WAC01529-2568-Item33-A_nrp_0,35_cluster_SspNRRLS1521-3|4d8679|488-883|4645|35_cluster_SspNRRLS1521-1-1760-Item12-A_tyr_0
389:70,S,69,66@1;69,T,'13',69@1:13_cluster_AspOK074cluster1|2f3ccd|488-885|1746|13_cluster_AspOK074cluster1-691-Item32-A_nrp_0,388
388:69,T,'13',69@1;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|26e45e|488-887|4143|31_cluster_SluteocolorNRBC13826-1611-Item37-A_nrp_0,32_cluster_Ssilaceus-3|0da9d1|488-887|4270|32_cluster_Ssilaceus-1-1656-Item6-A_nrp_0
384:70,T,92,70@0.64;92,S,'62',90@1:328,383
383:92,S,'62',90@1;90,S,86,89@1:369,382
382:90,S,86,89@1;89,T,84,89@1:376,381
381:89,T,84,89@1;89,T,'62',89@1:62_cluster_SspCNQ329.cluster001|288edd|207-604|8351|62_cluster_SspCNQ329.cluster001-3213-Item3-A_no_call_0,380
380:89,T,'62',89@1;89,S,'33','58'@1:33_cluster_SspCNQ509|c57782|63-460|4359|33_cluster_SspCNQ509-1691-Item3-A_tyr_0,58_cluster_WAC06738cluster004|1bd006|71-468|7823|58_cluster_WAC06738cluster004-3020-Item1-A_tyr_0
376:89,T,84,89@1;84,S,'65',82@1:65_cluster_SspCNT371.cluster001|e00a01|207-604|8747|65_cluster_SspCNT371.cluster001-3381-Item3-A_no_call_0,375
375:84,S,'65',82@1;82,T,'63',82@1:63_cluster_SspCNQ525.cluster001|47a90b|207-604|8446|63_cluster_SspCNQ525.cluster001-3269-Item3-A_no_call_0,374
374:82,T,'63',82@1;82,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|1efe89|207-604|8650|64_cluster_SspCNQ865.cluster001-3325-Item3-A_no_call_0,66_cluster_SspCNY243.cluster001|26108b|153-550|8906|66_cluster_SspCNY243.cluster001-3435-Item3-A_no_call_0
369:90,S,86,89@1;86,S,84,'63'@0.83:341,368
368:86,S,84,'63'@0.83;'63',T,'58','63'@0.5:344,367
367:'63',T,'58','63'@0.5;'63',T,84,'63'@0.5:347,366
366:'63',T,84,'63'@0.5;'63',T,'63',84@0.5:352,365
365:'63',T,'63',84@0.5;84,S,'65',82@0.5:65_cluster_SspCNT371.cluster001|f326c5|2026-2417|8802|65_cluster_SspCNT371.cluster001-3384-Item29-A_no_call_0,364
364:84,S,'65',82@0.5;82,S,'66','64'@1:66_cluster_SspCNY243.cluster001|3b57c3|488-879|8940|66_cluster_SspCNY243.cluster001-3437-Item19-A_no_call_0,363
363:82,S,'66','64'@1;'64',T,'66','64'@1:66_cluster_SspCNY243.cluster001|731b10|2034-2425|8961|66_cluster_SspCNY243.cluster001-3438-Item29-A_no_call_0,362
362:'64',T,'66','64'@1;'64',D,'64','64'@0.67:64_cluster_SspCNQ865.cluster001|1efe89|1262-1653|8656|64_cluster_SspCNQ865.cluster001-3325-Item6-A_no_call_0,361
361:'64',D,'64','64'@0.67;'64',T,'64','66'@0.33:64_cluster_SspCNQ865.cluster001|180773|2025-2416|8610|64_cluster_SspCNQ865.cluster001-3328-Item29-A_no_call_0,360
360:'64',T,'64','66'@0.33;'66',T,'64','66'@0.67:64_cluster_SspCNQ865.cluster001|1b0239|492-883|8684|64_cluster_SspCNQ865.cluster001-3327-Item19-A_no_call_0,66_cluster_SspCNY243.cluster001|26108b|1208-1599|8912|66_cluster_SspCNY243.cluster001-3435-Item6-A_no_call_0
352:'63',T,'63',84@0.5;'63',D,'63','63'@1:63_cluster_SspCNQ525.cluster001|a73d35|492-883|8480|63_cluster_SspCNQ525.cluster001-3271-Item19-A_no_call_0,351
351:'63',D,'63','63'@1;'63',D,'63','63'@1:63_cluster_SspCNQ525.cluster001|4ed3e5|2026-2417|8501|63_cluster_SspCNQ525.cluster001-3272-Item29-A_no_call_0,63_cluster_SspCNQ525.cluster001|47a90b|1262-1653|8452|63_cluster_SspCNQ525.cluster001-3269-Item6-A_no_call_0
347:'63',T,84,'63'@0.5;84,SL,82,'65'@0.17;'65',D,'65','65'@0.67:65_cluster_SspCNT371.cluster001|e00a01|1262-1653|8753|65_cluster_SspCNT371.cluster001-3381-Item6-A_no_call_0,65_cluster_SspCNT371.cluster001|830555|492-883|8781|65_cluster_SspCNT371.cluster001-3383-Item19-A_no_call_0
344:'63',T,'58','63'@0.5;'58',D,'58','58'@1:58_cluster_WAC06738cluster004|bcc467|488-879|7854|58_cluster_WAC06738cluster004-3022-Item16-A_nrp_0,58_cluster_WAC06738cluster004|d9a549|2022-2413|7875|58_cluster_WAC06738cluster004-3023-Item26-A_nrp_0
341:86,S,84,'63'@0.83;84,T,84,89@0.42:335,340
340:84,T,84,89@0.42;89,T,'62',89@0.5:62_cluster_SspCNQ329.cluster001|7c2c30|486-877|8331|62_cluster_SspCNQ329.cluster001-3217-Item37-A_no_call_0,339
339:89,T,'62',89@0.5;89,S,'33','58'@1:33_cluster_SspCNQ509|511064|485-876|4435|33_cluster_SspCNQ509-1695-Item39-A_nrp_0,58_cluster_WAC06738cluster004|67b8a2|485-876|7809|58_cluster_WAC06738cluster004-3024-Item36-A_nrp_0
335:84,T,84,89@0.42;84,S,'65',82@0.83:65_cluster_SspCNT371.cluster001|25c062|486-877|8822|65_cluster_SspCNT371.cluster001-3385-Item39-A_no_call_0,334
334:84,S,'65',82@0.83;82,T,'63',82@0.83:63_cluster_SspCNQ525.cluster001|286c95|486-877|8521|63_cluster_SspCNQ525.cluster001-3273-Item39-A_no_call_0,333
333:82,T,'63',82@0.83;82,S,'66','64'@1:66_cluster_SspCNY243.cluster001|fe4486|486-877|8981|66_cluster_SspCNY243.cluster001-3439-Item39-A_no_call_0,64_cluster_SspCNQ865.cluster001|c6a231|486-877|8630|64_cluster_SspCNQ865.cluster001-3329-Item39-A_no_call_0
328:92,S,'62',90@1;'62',T,'62',89@1:320,327
327:'62',T,'62',89@1;89,S,'58','33'@1:58_cluster_WAC06738cluster004|1bd006|1126-1523|7829|58_cluster_WAC06738cluster004-3020-Item4-A_nrp_0,326
326:89,S,'58','33'@1;'33',D,'33','33'@1:33_cluster_SspCNQ509|c57782|1118-1515|4365|33_cluster_SspCNQ509-1691-Item6-A_nrp_0,325
325:'33',D,'33','33'@1;'33',D,'33','33'@1:33_cluster_SspCNQ509|68d264|488-885|4393|33_cluster_SspCNQ509-1693-Item19-A_nrp_0,33_cluster_SspCNQ509|436ed9|2022-2419|4414|33_cluster_SspCNQ509-1694-Item29-A_nrp_0
320:'62',T,'62',89@1;'62',D,'62','62'@1:62_cluster_SspCNQ329.cluster001|d9cd3f|488-879|8383|62_cluster_SspCNQ329.cluster001-3215-Item18-A_no_call_0,319
319:'62',D,'62','62'@1;'62',D,'62','62'@1:62_cluster_SspCNQ329.cluster001|f73c1e|2023-2420|8310|62_cluster_SspCNQ329.cluster001-3216-Item27-A_no_call_0,62_cluster_SspCNQ329.cluster001|288edd|1262-1659|8357|62_cluster_SspCNQ329.cluster001-3213-Item6-A_no_call_0
315:70,T,55,70@0.64;55,S,'70',53@0.73:303,314
314:55,S,'70',53@0.73;53,T,'70',53@0.33:308,313
313:53,T,'70',53@0.33;53,T,'70',53@0.2:70_cluster_TLI55.cluster001|412004|1543-1936|9691|70_cluster_TLI55.cluster001-3659-Item15-A_no_call_0,312
312:53,T,'70',53@0.2;53,T,'70',53@0.067:70_cluster_TLI55.cluster001|1dcea7|507-895|9664|70_cluster_TLI55.cluster001-3658-Item2-A_no_call_0,70_cluster_TLI55.cluster001|1dcea7|2156-2545|9672|70_cluster_TLI55.cluster001-3658-Item6-A_no_call_0
70_cluster_TLI55.cluster001|1dcea7|2156-2545|9672|70_cluster_TLI55.cluster001-3658-Item6-A_no_call_0:53,T,'70',53@0.067;53,TL,53,'70'@0.067
308:53,T,'70',53@0.33;'70',D,'70','70'@0.73:70_cluster_TLI55.cluster001|412004|2587-2974|9697|70_cluster_TLI55.cluster001-3659-Item18-A_no_call_0,307
307:'70',D,'70','70'@0.73;'70',D,'70','70'@0.87:70_cluster_TLI55.cluster001|412004|5709-6099|9715|70_cluster_TLI55.cluster001-3659-Item27-A_no_call_0,70_cluster_TLI55.cluster001|412004|7800-8189|9727|70_cluster_TLI55.cluster001-3659-Item33-A_no_call_0
303:55,S,'70',53@0.73;'70',D,'70','70'@0.87:70_cluster_TLI55.cluster001|412004|4672-5059|9709|70_cluster_TLI55.cluster001-3659-Item24-A_no_call_0,70_cluster_TLI55.cluster001|412004|6751-7140|9721|70_cluster_TLI55.cluster001-3659-Item30-A_no_call_0
300:70,T,'67',70@0.32;'67',T,'69','67'@0.5:69_cluster_MchersinaDSM44151|89c115|3693-4081|9524|69_cluster_MchersinaDSM44151-3597-Item39-A_nrp_0,299
299:'67',T,'69','67'@0.5;'67',D,'67','67'@1:67_cluster_STLI053.cluster001|e171e6|3693-4086|9136|67_cluster_STLI053.cluster001-3498-Item43-A_no_call_0,67_cluster_STLI053.cluster001|e171e6|7964-8356|9160|67_cluster_STLI053.cluster001-3498-Item55-A_leu_0
295:70,T,'68',70@0.64;'68',D,'68','68'@1:68_cluster_HdaliensisNBRC106472.cluster001|55deb0|485-877|9269|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item11-A_no_call_0,294
294:'68',D,'68','68'@1;'68',D,'68','68'@1:68_cluster_HdaliensisNBRC106472.cluster001|55deb0|5691-6063|9299|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item26-A_no_call_0,293
293:'68',D,'68','68'@1;'68',D,'68','68'@1:68_cluster_HdaliensisNBRC106472.cluster001|55deb0|3593-3979|9287|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item20-A_no_call_0,292
292:'68',D,'68','68'@1;'68',D,'68','68'@1:68_cluster_HdaliensisNBRC106472.cluster001|4de7cc|2504-2942|9348|68_cluster_HdaliensisNBRC106472.cluster001-3548-Item50-A_no_call_0,291
291:'68',D,'68','68'@1;'68',D,'68','68'@1:68_cluster_HdaliensisNBRC106472.cluster001|4de7cc|6643-7086|9372|68_cluster_HdaliensisNBRC106472.cluster001-3548-Item62-A_no_call_0,290
290:'68',D,'68','68'@1;'68',D,'68','68'@1:68_cluster_HdaliensisNBRC106472.cluster001|55deb0|4623-5059|9293|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item23-A_no_call_0,68_cluster_HdaliensisNBRC106472.cluster001|55deb0|8706-9128|9317|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item35-A_no_call_0
282:70,T,58,70@0.64;58,S,'02','49'@0.33:49_cluster_WAC1438rc4d|f4aa9d|3716-4109|6563|49_cluster_WAC1438rc4d-2522-Item62-A_nrp_0,49_cluster_WAC1438rc4d|da5867|2631-3024|6487|49_cluster_WAC1438rc4d-2520-Item11-A_nrp_0
49_cluster_WAC1438rc4d|f4aa9d|3716-4109|6563|49_cluster_WAC1438rc4d-2522-Item62-A_nrp_0:58,S,'02','49'@0.33;'02',TL,'02','49'@0.33
279:70,T,'68',70@0.32;'68',T,'67','68'@0.25:269,278
278:'68',T,'67','68'@0.25;'68',D,'68','68'@1:68_cluster_HdaliensisNBRC106472.cluster001|77aaf4|466-859|9247|68_cluster_HdaliensisNBRC106472.cluster001-3532-Item2-A_no_call_0,277
277:'68',D,'68','68'@1;'68',D,'68','68'@1:68_cluster_HdaliensisNBRC106472.cluster001|55deb0|6692-7061|9305|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item29-A_no_call_0,276
276:'68',D,'68','68'@1;'68',D,'68','68'@1:68_cluster_HdaliensisNBRC106472.cluster001|4de7cc|3595-3972|9354|68_cluster_HdaliensisNBRC106472.cluster001-3548-Item53-A_tyr_0,275
275:'68',D,'68','68'@1;'68',D,'68','68'@1:68_cluster_HdaliensisNBRC106472.cluster001|55deb0|9759-10143|9323|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item38-A_tyr_0,68_cluster_HdaliensisNBRC106472.cluster001|4de7cc|1500-1884|9342|68_cluster_HdaliensisNBRC106472.cluster001-3548-Item47-A_tyr_0
269:'68',T,'67','68'@0.25;'67',T,'67','69'@0.5:67_cluster_STLI053.cluster001|4e2fef|6536-6936|9111|67_cluster_STLI053.cluster001-3497-Item31-A_phe_0,69_cluster_MchersinaDSM44151|60540f|6429-6829|9499|69_cluster_MchersinaDSM44151-3596-Item27-A_phe_0
266:70,T,'67',70@0.32;'67',T,'49','67'@0.5:49_cluster_WAC1438rc4d|f4aa9d|4785-5182|6569|49_cluster_WAC1438rc4d-2522-Item65-A_phe_0,265
265:'67',T,'49','67'@0.5;'67',T,'67','69'@0.5:261,264
264:'67',T,'67','69'@0.5;'69',D,'69','69'@1:69_cluster_MchersinaDSM44151|60540f|1600-2001|9471|69_cluster_MchersinaDSM44151-3596-Item13-A_nrp_0,69_cluster_MchersinaDSM44151|89c115|496-896|9506|69_cluster_MchersinaDSM44151-3597-Item30-A_nrp_0
261:'67',T,'67','69'@0.5;'67',D,'67','67'@1:67_cluster_STLI053.cluster001|4e2fef|2690-3093|9089|67_cluster_STLI053.cluster001-3497-Item20-A_no_call_0,67_cluster_STLI053.cluster001|e171e6|498-901|9118|67_cluster_STLI053.cluster001-3498-Item34-A_no_call_0
257:71,S,63,70@0.64;63,S,'13',61@0.64:95,256
256:63,S,'13',61@0.64;61,SL,60,55@0.64;55,S,'70',53@0.98:98,255
255:55,S,'70',53@0.98;53,T,76,53@0.2:127,254
254:53,T,76,53@0.2;53,T,53,98@0.8:132,253
253:53,T,53,98@0.8;98,S,'71','01'@0.62:193,252
252:98,S,'71','01'@0.62;'01',T,'01','60'@0.15:196,251
251:'01',T,'01','60'@0.15;'60',T,14,'60'@0.13:245,250
250:'60',T,14,'60'@0.13;'60',T,'60','10'@0.25:60_cluster_AsubtropicusNRRLB24665|294514|3487-3877|8089|60_cluster_AsubtropicusNRRLB24665-3100-Item22-A_bht_0,249
249:'60',T,'60','10'@0.25;'10',T,'10','39'@0.5:10_cluster_ArectNRRLB16090|9ee539|3449-3898|1330|10_cluster_ArectNRRLB16090-520-Item17-A_bht_0,39_cluster_UK68597|e5e4cd|3500-3886|5130|39_cluster_UK68597-1912-Item22-A_bht|tyr_0
245:'60',T,14,'60'@0.13;14,T,'48',14@0.23:199,244
244:14,T,'48',14@0.23;14,S,12,'09'@1:214,243
243:14,S,12,'09'@1;'09',T,23,'09'@1:219,242
242:'09',T,23,'09'@1;'09',T,'04','09'@1:04_cluster_AazureaDSM43854|40c465|3523-3913|507|04_cluster_AazureaDSM43854-159-Item20-A_bht_0,241
241:'09',T,'04','09'@1;'09',T,39,'09'@0.5:227,240
240:'09',T,39,'09'@0.5;'09',T,35,'09'@1:230,239
239:'09',T,35,'09'@1;'09',T,'03','09'@1:03_cluster_AalbaDSM44262|311e81|3468-3858|305|03_cluster_AalbaDSM44262-96-Item21-A_bht_0,238
238:'09',T,'03','09'@1;'09',T,'11','09'@1:11_cluster_AregGY080|ac6242|3483-3873|1513|11_cluster_AregGY080-602-Item21-A_bht_0,237
237:'09',T,'11','09'@1;'09',T,'09',9@1:09_cluster_AOHO0100074|ca1b25|3477-3866|1198|09_cluster_AOHO0100074-462-Item20-A_bht|tyr_0,236
236:'09',T,'09',9@1;9,S,'51','40'@1:51_cluster_WAC4169cluster051|66fb6a|3471-3861|6880|51_cluster_WAC4169cluster051-2638-Item13-A_bht_0,40_cluster_Vancomycin|aa4140|3470-3860|5232|40_cluster_Vancomycin-1956-Item20-A_bht|tyr_0
230:'09',T,35,'09'@1;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|903de1|3497-3887|643|05_cluster_AbalhimycinaFH1894-231-Item20-A_bht_0,14_cluster_Balhimycin|69cf6a|3497-3887|1856|14_cluster_Balhimycin-709-Item20-A_bht_0
227:'09',T,39,'09'@0.5;39,T,'29',39@0.25:223,226
226:39,T,'29',39@0.25;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|2871d2|3498-3887|2413|18_cluster_Chloroeremomycin-1-961-Item20-A_bht_0,26_cluster_KaridNRRLB16535chlor|2871d2|3498-3887|3473|26_cluster_KaridNRRLB16535chlor-1355-Item20-A_bht_0
223:39,T,'29',39@0.25;'29',T,'29','47'@0.5:29_cluster_pekiskomycin|61ac15|3519-3909|3841|29_cluster_pekiskomycin-1529-Item20-A_bht_0,47_cluster_WAC1420|713508|3526-3916|6226|47_cluster_WAC1420-2418-Item20-A_bht_0
219:'09',T,23,'09'@1;23,S,'44','46'@1:44_cluster_WAC1375|5eeb3d|3451-3837|5693|44_cluster_WAC1375-2129-Item20-A_bht|tyr_0,218
218:23,S,'44','46'@1;'46',T,'45','46'@1:45_cluster_WAC1376cluster143|89a266|3440-3829|5913|45_cluster_WAC1376cluster143-2261-Item12-A_bht_0,46_cluster_WAC1416cluster068|d6e140|3448-3834|6104|46_cluster_WAC1416cluster068-2306-Item20-A_bht_0
214:14,S,12,'09'@1;12,S,11,6@1:07_cluster_AkerFH1893nogabecin|5b689a|3483-3872|913|07_cluster_AkerFH1893nogabecin-340-Item21-A_bht_0,213
213:12,S,11,6@1;6,T,6,'52'@0.5:207,212
212:6,T,6,'52'@0.5;'52',T,'52','08'@0.25:52_cluster_WAC4182cluster089|6721ad|3418-3808|7008|52_cluster_WAC4182cluster089-2741-Item13-A_bht_0,211
211:'52',T,'52','08'@0.25;'08',T,'08','55'@0.5:08_cluster_AlurRistocetin|b5adf0|3419-3809|1061|08_cluster_AlurRistocetin-429-Item13-A_bht|tyr_0,55_cluster_WAC05977|7779c3|3413-3803|7444|55_cluster_WAC05977-2904-Item20-A_bht_0
207:6,T,6,'52'@0.5;6,S,'06',4@1:06_cluster_Ajap-Ristocetin|b7eff3|3419-3809|791|06_cluster_Ajap-Ristocetin-286-Item21-A_bht_0,206
206:6,S,'06',4@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|a35ef6|3419-3809|7193|53_cluster_WAC4197cluster073-2789-Item20-A_bht_0,205
205:4,S,'53',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|f68926|3419-3809|3314|25_cluster_JPLW01000007-1283-Item21-A_bht_0,27_cluster_KF882511-Ristocetin|f68926|3419-3809|3618|27_cluster_KF882511-Ristocetin-1416-Item21-A_bht_0
07_cluster_AkerFH1893nogabecin|5b689a|3483-3872|913|07_cluster_AkerFH1893nogabecin-340-Item21-A_bht_0:12,S,11,6@1;11,SL,9,'07'@1
199:14,T,'48',14@0.23;'48',T,'02','48'@0.5:02_cluster_A47934|3c365b|3488-3877|181|02_cluster_A47934-65-Item25-A_bht_0,48_cluster_WAC1424cluster109|2a4bff|3504-3898|6346|48_cluster_WAC1424cluster109-2483-Item10-A_tyr_0
196:'01',T,'01','60'@0.15;'01',T,'01','28'@0.73:01_cluster_A40926|2105e4|3491-3886|77|01_cluster_A40926-23-Item24-A_bht|tyr_0,28_cluster_NcoxDSM45129|26d899|3492-3887|3747|28_cluster_NcoxDSM45129-1495-Item24-A_tyr_0
193:98,S,'71','01'@0.62;'71',T,'71','01'@0.017:71_cluster_Kistamicin|8e9844|3017-3405|9807|71_cluster_Kistamicin-3712-Item19-A_tyr_0,192
192:'71',T,'71','01'@0.017;'01',T,'10','01'@0.1:10_cluster_ArectNRRLB16090|91b351|1049-1466|1357|10_cluster_ArectNRRLB16090-519-Item4-A_tyr_0,191
191:'01',T,'10','01'@0.1;'01',T,'01','02'@0.03:137,190
190:'01',T,'01','02'@0.03;'02',T,'02','48'@0.027:184,189
189:'02',T,'02','48'@0.027;'48',T,'48','39'@0.25:48_cluster_WAC1424cluster109|3b5f08|1044-1435|6357|48_cluster_WAC1424cluster109-2485-Item27-A_tyr_0,188
188:'48',T,'48','39'@0.25;'39',T,'39','60'@0.5:39_cluster_UK68597|94efaf|1056-1447|5091|39_cluster_UK68597-1909-Item4-A_tyr_0,60_cluster_AsubtropicusNRRLB24665|9b0aff|1055-1446|8051|60_cluster_AsubtropicusNRRLB24665-3098-Item4-A_tyr_0
184:'02',T,'02','48'@0.027;'02',T,'02',14@0.055:02_cluster_A47934|96a3b7|1056-1447|217|02_cluster_A47934-63-Item7-A_tyr_0,183
183:'02',T,'02',14@0.055;14,T,'29',14@0.055:141,182
182:14,T,'29',14@0.055;14,S,'09',12@0.22:158,181
181:14,S,'09',12@0.22;12,S,11,6@0.17:07_cluster_AkerFH1893nogabecin|0ae4e5|1059-1450|877|07_cluster_AkerFH1893nogabecin-338-Item4-A_bht_0,180
180:12,S,11,6@0.17;6,T,'04',6@0.17:04_cluster_AazureaDSM43854|eaed41|1051-1442|473|04_cluster_AazureaDSM43854-157-Item4-A_bht_0,179
179:6,T,'04',6@0.17;6,T,25,6@0.17:165,178
178:6,T,25,6@0.17;6,T,'52',6@0.12:52_cluster_WAC4182cluster089|7af037|1050-1441|7049|52_cluster_WAC4182cluster089-2743-Item30-A_bht_0,177
177:6,T,'52',6@0.12;6,T,6,'08'@0.024:173,176
176:6,T,6,'08'@0.024;'08',T,'08','55'@0.51:08_cluster_AlurRistocetin|f97b18|1048-1439|1075|08_cluster_AlurRistocetin-431-Item29-A_bht_0,55_cluster_WAC05977|c79709|1047-1438|7414|55_cluster_WAC05977-2902-Item4-A_bht_0
173:6,T,6,'08'@0.024;6,SL,'06',4@0.024;4,S,'53',2@0.98:53_cluster_WAC4197cluster073|c876dd|1049-1440|7163|53_cluster_WAC4197cluster073-2787-Item4-A_bht_0,172
172:4,S,'53',2@0.98;2,T,'06',2@0.98:06_cluster_Ajap-Ristocetin|fe5f01|1050-1441|755|06_cluster_Ajap-Ristocetin-284-Item4-A_bht_0,171
171:2,T,'06',2@0.98;2,S,'25','27'@1:25_cluster_JPLW01000007|106ba6|1047-1438|3278|25_cluster_JPLW01000007-1281-Item4-A_bht_0,27_cluster_KF882511-Ristocetin|106ba6|1047-1438|3582|27_cluster_KF882511-Ristocetin-1414-Item4-A_bht_0
