892:109,S,108,95@1:182,891
891:109,S,108,95@1;95,S,'67',93@1:253,890
329:107,D,107,107@0.25;107,S,'12','56'@1:12_cluster_ArifDSM43936-3|b905de|842-1142|1590|12_cluster_ArifDSM43936-1-659-Item3-Cond_0,56_cluster_WAC06369|3856d8|818-1118|7523|56_cluster_WAC06369-2950-Item7-Cond_0
326:107,D,107,107@0.13;107,D,107,107@0.17:322,325
325:107,D,107,107@0.17;107,S,'12','56'@1:12_cluster_ArifDSM43936-2|ff535b|5-305|1561|12_cluster_ArifDSM43936-1-658-Item11-Cond_0,56_cluster_WAC06369|6e6f2f|5-305|7594|56_cluster_WAC06369-2953-Item41-Cond_0
322:107,D,107,107@0.17;107,D,107,107@0.18:316,321
321:107,D,107,107@0.18;107,S,'56','12'@0.52:56_cluster_WAC06369|394215|5-304|7571|56_cluster_WAC06369-2952-Item30-Cond_0,320
320:107,S,'56','12'@0.52;'12',T,'12','56'@0.26:12_cluster_ArifDSM43936-3|93512e|5-336|1625|12_cluster_ArifDSM43936-1-660-Item20-Cond_0,56_cluster_WAC06369|e01984|5-336|7558|56_cluster_WAC06369-2951-Item24-Cond_0
316:107,D,107,107@0.18;107,S,'12','56'@1:12_cluster_ArifDSM43936-3|b905de|4674-4976|1612|12_cluster_ArifDSM43936-1-659-Item14-Cond_0,56_cluster_WAC06369|3856d8|4650-4952|7545|56_cluster_WAC06369-2950-Item18-Cond_0
313:107,T,71,107@0.011;71,T,92,71@0.017:303,312
312:71,T,92,71@0.017;71,S,63,70@0.17:13_cluster_AspOK074cluster1|2f3ccd|1542-1844|1752|13_cluster_AspOK074cluster1-691-Item35-Cond_0,311
311:71,S,63,70@0.17;70,S,69,66@1:307,310
310:70,S,69,66@1;66,S,'35','50'@1:35_cluster_SspNRRLS1521-3|4d8679|1534-1836|4651|35_cluster_SspNRRLS1521-1-1760-Item15-Cond_0,50_cluster_WAC01529|b2e10b|1544-1845|6717|50_cluster_WAC01529-2568-Item36-Cond_0
307:70,S,69,66@1;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|26e45e|1534-1837|4149|31_cluster_SluteocolorNRBC13826-1611-Item40-Cond_0,32_cluster_Ssilaceus-3|0da9d1|1534-1837|4276|32_cluster_Ssilaceus-1-1656-Item9-Cond_0
13_cluster_AspOK074cluster1|2f3ccd|1542-1844|1752|13_cluster_AspOK074cluster1-691-Item35-Cond_0:71,S,63,70@0.17;63,SL,61,'13'@0.17
303:71,T,92,71@0.017;92,T,'70',92@0.28:70_cluster_TLI55.cluster001|1dcea7|1680-1977|9670|70_cluster_TLI55.cluster001-3658-Item5-Cond_0,302
302:92,T,'70',92@0.28;92,S,90,'62'@0.5:288,301
301:92,S,90,'62'@0.5;'62',T,84,'62'@0.25:295,300
300:'62',T,84,'62'@0.25;'62',T,'62',89@0.25:62_cluster_SspCNQ329.cluster001|288edd|787-1085|8355|62_cluster_SspCNQ329.cluster001-3213-Item5-Cond_0,299
299:'62',T,'62',89@0.25;89,S,'33','58'@1:33_cluster_SspCNQ509|c57782|642-940|4363|33_cluster_SspCNQ509-1691-Item5-Cond_0,58_cluster_WAC06738cluster004|1bd006|650-949|7827|58_cluster_WAC06738cluster004-3020-Item3-Cond_0
295:'62',T,84,'62'@0.25;84,S,'65',82@0.7:65_cluster_SspCNT371.cluster001|e00a01|786-1084|8751|65_cluster_SspCNT371.cluster001-3381-Item5-Cond_0,294
294:84,S,'65',82@0.7;82,T,'63',82@0.35:63_cluster_SspCNQ525.cluster001|47a90b|787-1084|8450|63_cluster_SspCNQ525.cluster001-3269-Item5-Cond_0,293
293:82,T,'63',82@0.35;82,S,'66','64'@1:66_cluster_SspCNY243.cluster001|26108b|733-1030|8910|66_cluster_SspCNY243.cluster001-3435-Item5-Cond_0,64_cluster_SspCNQ865.cluster001|1efe89|787-1084|8654|64_cluster_SspCNQ865.cluster001-3325-Item5-Cond_0
288:92,S,90,'62'@0.5;90,S,86,89@0.5:282,287
287:90,S,86,89@0.5;89,T,'62',89@0.25:62_cluster_SspCNQ329.cluster001|288edd|1838-2137|8361|62_cluster_SspCNQ329.cluster001-3213-Item8-Cond_0,286
286:89,T,'62',89@0.25;89,S,'33','58'@1:33_cluster_SspCNQ509|c57782|1694-1993|4369|33_cluster_SspCNQ509-1691-Item8-Cond_0,58_cluster_WAC06738cluster004|1bd006|1699-1998|7833|58_cluster_WAC06738cluster004-3020-Item6-Cond_0
282:90,S,86,89@0.5;86,S,84,'63'@0.2:65_cluster_SspCNT371.cluster001|e00a01|1832-2131|8757|65_cluster_SspCNT371.cluster001-3381-Item8-Cond_0,281
281:86,S,84,'63'@0.2;'63',T,'63',82@0.1:63_cluster_SspCNQ525.cluster001|47a90b|1828-2128|8456|63_cluster_SspCNQ525.cluster001-3269-Item8-Cond_0,280
280:'63',T,'63',82@0.1;82,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|1efe89|1832-2131|8660|64_cluster_SspCNQ865.cluster001-3325-Item8-Cond_0,66_cluster_SspCNY243.cluster001|26108b|1778-2077|8916|66_cluster_SspCNY243.cluster001-3435-Item8-Cond_0
65_cluster_SspCNT371.cluster001|e00a01|1832-2131|8757|65_cluster_SspCNT371.cluster001-3381-Item8-Cond_0:86,S,84,'63'@0.2;84,SL,82,'65'@0.2
274:93,T,40,93@0.022;40,S,39,36@0.045:270,273
273:40,S,39,36@0.045;36,SL,32,35@0.045;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|8cd520|2086-2381|616|05_cluster_AbalhimycinaFH1894-230-Item7-Cond_0,14_cluster_Balhimycin|c600a7|2086-2381|1886|14_cluster_Balhimycin-708-Item7-Cond_0
270:40,S,39,36@0.045;39,T,39,9@0.0056:260,269
269:39,T,39,9@0.0056;9,T,'11',9@0.028:11_cluster_AregGY080|d0f836|2091-2383|1469|11_cluster_AregGY080-601-Item7-Cond_0,268
268:9,T,'11',9@0.028;9,T,'03',9@0.077:03_cluster_AalbaDSM44262|b89e0c|2072-2361|355|03_cluster_AalbaDSM44262-95-Item7-Cond_0,267
267:9,T,'03',9@0.077;9,T,'09',9@0.2:09_cluster_AOHO0100074|5a50ae|2084-2377|1215|09_cluster_AOHO0100074-461-Item7-Cond_0,266
266:9,T,'09',9@0.2;9,S,'51','40'@1:51_cluster_WAC4169cluster051|ba280c|2087-2380|6826|51_cluster_WAC4169cluster051-2640-Item26-Cond_0,40_cluster_Vancomycin|b91546|2085-2378|5206|40_cluster_Vancomycin-1955-Item7-Cond_0
260:39,T,39,9@0.0056;39,T,39,'29'@0.083:256,259
259:39,T,39,'29'@0.083;'29',T,'29','47'@0.2:29_cluster_pekiskomycin|cb4f2e|428-723|3814|29_cluster_pekiskomycin-1527-Item7-Cond_0,47_cluster_WAC1420|6cb684|2104-2398|6268|47_cluster_WAC1420-2415-Item7-Cond_0
256:39,T,39,'29'@0.083;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|4e2bb9|2088-2380|2386|18_cluster_Chloroeremomycin-1-960-Item7-Cond_0,26_cluster_KaridNRRLB16535chlor|4e2bb9|2088-2380|3446|26_cluster_KaridNRRLB16535chlor-1354-Item7-Cond_0
253:95,S,'67',93@1;'67',T,'68','67'@0.3:193,252
252:'67',T,'68','67'@0.3;'67',T,'69','67'@0.5:69_cluster_MchersinaDSM44151|89c115|7473-7763|9546|69_cluster_MchersinaDSM44151-3597-Item50-Cond_0,251
251:'67',T,'69','67'@0.5;'67',T,'68','67'@0.18:197,250
250:'67',T,'68','67'@0.18;'67',D,'67','67'@0.05:200,249
249:'67',D,'67','67'@0.05;'67',T,'49','67'@0.045:225,248
248:'67',T,'49','67'@0.045;'67',T,'69','67'@0.14:232,247
247:'67',T,'69','67'@0.14;'67',D,'67','67'@0.14:235,246
246:'67',D,'67','67'@0.14;'67',D,'67','67'@0.15:67_cluster_STLI053.cluster001|e171e6|7479-7773|9158|67_cluster_STLI053.cluster001-3498-Item54-Cond_0,245
245:'67',D,'67','67'@0.15;'67',D,'67','67'@0.11:241,244
244:'67',D,'67','67'@0.11;'67',D,'67','67'@0.25:67_cluster_STLI053.cluster001|e171e6|3221-3514|9134|67_cluster_STLI053.cluster001-3498-Item42-Cond_0,67_cluster_STLI053.cluster001|4e2fef|2216-2509|9087|67_cluster_STLI053.cluster001-3497-Item19-Cond_0
241:'67',D,'67','67'@0.11;'67',D,'67','67'@0.17:67_cluster_STLI053.cluster001|e171e6|5345-5638|9146|67_cluster_STLI053.cluster001-3498-Item48-Cond_0,240
240:'67',D,'67','67'@0.17;'67',D,'67','67'@0.23:67_cluster_STLI053.cluster001|e171e6|1098-1391|9122|67_cluster_STLI053.cluster001-3498-Item36-Cond_0,67_cluster_STLI053.cluster001|4e2fef|3290-3583|9093|67_cluster_STLI053.cluster001-3497-Item22-Cond_0
235:'67',D,'67','67'@0.14;'67',D,'67','67'@0.26:67_cluster_STLI053.cluster001|4e2fef|1119-1414|9081|67_cluster_STLI053.cluster001-3497-Item16-Cond_0,67_cluster_STLI053.cluster001|4e2fef|5404-5697|9105|67_cluster_STLI053.cluster001-3497-Item28-Cond_0
232:'67',T,'69','67'@0.14;'69',D,'69','69'@0.16:69_cluster_MchersinaDSM44151|89c115|1096-1390|9510|69_cluster_MchersinaDSM44151-3597-Item32-Cond_0,231
231:'69',D,'69','69'@0.16;'69',D,'69','69'@0.16:69_cluster_MchersinaDSM44151|60540f|2199-2490|9475|69_cluster_MchersinaDSM44151-3596-Item15-Cond_0,230
230:'69',D,'69','69'@0.16;'69',D,'69','69'@0.23:69_cluster_MchersinaDSM44151|89c115|3224-3514|9522|69_cluster_MchersinaDSM44151-3597-Item38-Cond_0,69_cluster_MchersinaDSM44151|60540f|3277-3566|9481|69_cluster_MchersinaDSM44151-3596-Item18-Cond_0
225:'67',T,'49','67'@0.045;'49',T,'49','69'@0.11:221,224
224:'49',T,'49','69'@0.11;'69',D,'69','69'@0.26:69_cluster_MchersinaDSM44151|60540f|5399-5689|9493|69_cluster_MchersinaDSM44151-3596-Item24-Cond_0,69_cluster_MchersinaDSM44151|60540f|1123-1418|9469|69_cluster_MchersinaDSM44151-3596-Item12-Cond_0
221:'49',T,'49','69'@0.11;'49',D,'49','49'@0.16:49_cluster_WAC1438rc4d|da5867|2155-2448|6485|49_cluster_WAC1438rc4d-2520-Item10-Cond_0,220
220:'49',D,'49','49'@0.16;'49',D,'49','49'@0.13:49_cluster_WAC1438rc4d|d6be1d|1089-1381|6448|49_cluster_WAC1438rc4d-2521-Item40-Cond_0,219
219:'49',D,'49','49'@0.13;'49',D,'49','49'@0.087:211,218
218:'49',D,'49','49'@0.087;'49',D,'49','49'@0.13:214,217
217:'49',D,'49','49'@0.13;'49',D,'49','49'@0.25:49_cluster_WAC1438rc4d|d6be1d|2170-2463|6454|49_cluster_WAC1438rc4d-2521-Item43-Cond_0,49_cluster_WAC1438rc4d|da5867|10727-11019|6533|49_cluster_WAC1438rc4d-2520-Item34-Cond_0
214:'49',D,'49','49'@0.13;'49',D,'49','49'@0.25:49_cluster_WAC1438rc4d|f4aa9d|4309-4602|6567|49_cluster_WAC1438rc4d-2522-Item64-Cond_0,49_cluster_WAC1438rc4d|f4aa9d|6449-6742|6579|49_cluster_WAC1438rc4d-2522-Item70-Cond_0
211:'49',D,'49','49'@0.087;'49',D,'49','49'@0.12:205,210
210:'49',D,'49','49'@0.12;'49',D,'49','49'@0.17:49_cluster_WAC1438rc4d|d6be1d|4296-4591|6466|49_cluster_WAC1438rc4d-2521-Item49-Cond_0,209
209:'49',D,'49','49'@0.17;'49',D,'49','49'@0.23:49_cluster_WAC1438rc4d|da5867|3220-3513|6491|49_cluster_WAC1438rc4d-2520-Item13-Cond_0,49_cluster_WAC1438rc4d|f4aa9d|1110-1403|6549|49_cluster_WAC1438rc4d-2522-Item55-Cond_0
205:'49',D,'49','49'@0.12;'49',D,'49','49'@0.25:49_cluster_WAC1438rc4d|da5867|4287-4579|6497|49_cluster_WAC1438rc4d-2520-Item16-Cond_0,49_cluster_WAC1438rc4d|da5867|9660-9951|6527|49_cluster_WAC1438rc4d-2520-Item31-Cond_0
200:'67',D,'67','67'@0.05;'67',T,'69','67'@0.41:69_cluster_MchersinaDSM44151|4931ca|1077-1370|9456|69_cluster_MchersinaDSM44151-3595-Item6-Cond_0,67_cluster_STLI053.cluster001|3a97f0|1081-1375|9068|67_cluster_STLI053.cluster001-3496-Item10-Cond_0
197:'67',T,'68','67'@0.18;'68',T,'68','69'@0.18:68_cluster_HdaliensisNBRC106472.cluster001|77aaf4|2098-2376|9257|68_cluster_HdaliensisNBRC106472.cluster001-3532-Item7-Cond_0,69_cluster_MchersinaDSM44151|89c115|5337-5630|9534|69_cluster_MchersinaDSM44151-3597-Item44-Cond_0
193:'67',T,'68','67'@0.3;'68',D,'68','68'@0.14:68_cluster_HdaliensisNBRC106472.cluster001|55deb0|3129-3412|9285|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item19-Cond_0,192
192:'68',D,'68','68'@0.14;'68',D,'68','68'@0.15:68_cluster_HdaliensisNBRC106472.cluster001|55deb0|10327-10614|9327|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item40-Cond_0,191
191:'68',D,'68','68'@0.15;'68',D,'68','68'@0.15:68_cluster_HdaliensisNBRC106472.cluster001|4de7cc|5160-5447|9364|68_cluster_HdaliensisNBRC106472.cluster001-3548-Item58-Cond_0,190
190:'68',D,'68','68'@0.15;'68',D,'68','68'@0.16:68_cluster_HdaliensisNBRC106472.cluster001|55deb0|6233-6517|9303|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item28-Cond_0,189
189:'68',D,'68','68'@0.16;'68',D,'68','68'@0.23:68_cluster_HdaliensisNBRC106472.cluster001|55deb0|4165-4449|9291|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item22-Cond_0,68_cluster_HdaliensisNBRC106472.cluster001|4de7cc|3126-3411|9352|68_cluster_HdaliensisNBRC106472.cluster001-3548-Item52-Cond_0
182:109,S,108,95@1;108,T,95,108@0:28,181
181:108,T,95,108@0;108,S,107,104@0.16:103,180
180:108,S,107,104@0.16;104,S,102,'68'@0.038:106,179
179:104,S,102,'68'@0.038;'68',T,'68','69'@0.061:171,178
178:'68',T,'68','69'@0.061;'69',D,'69','69'@0.15:69_cluster_MchersinaDSM44151|89c115|6378-6679|9540|69_cluster_MchersinaDSM44151-3597-Item47-Cond_0,177
177:'69',D,'69','69'@0.15;'69',D,'69','69'@0.16:69_cluster_MchersinaDSM44151|89c115|2130-2431|9516|69_cluster_MchersinaDSM44151-3597-Item35-Cond_0,176
176:'69',D,'69','69'@0.16;'69',D,'69','69'@0.23:69_cluster_MchersinaDSM44151|60540f|4311-4612|9487|69_cluster_MchersinaDSM44151-3596-Item21-Cond_0,69_cluster_MchersinaDSM44151|89c115|4245-4546|9528|69_cluster_MchersinaDSM44151-3597-Item41-Cond_0
171:'68',T,'68','69'@0.061;'68',T,'67','68'@0.055:121,170
170:'68',T,'67','68'@0.055;'68',T,'49','68'@0.15:142,169
169:'68',T,'49','68'@0.15;'68',D,'68','68'@0.16:68_cluster_HdaliensisNBRC106472.cluster001|55deb0|1044-1345|9273|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item13-Cond_0,168
168:'68',D,'68','68'@0.16;'68',D,'68','68'@0.1:162,167
167:'68',D,'68','68'@0.1;'68',D,'68','68'@0.17:68_cluster_HdaliensisNBRC106472.cluster001|4de7cc|6150-6451|9370|68_cluster_HdaliensisNBRC106472.cluster001-3548-Item61-Cond_0,166
166:'68',D,'68','68'@0.17;'68',D,'68','68'@0.23:68_cluster_HdaliensisNBRC106472.cluster001|4de7cc|2-301|9334|68_cluster_HdaliensisNBRC106472.cluster001-3548-Item43-Cond_0,68_cluster_HdaliensisNBRC106472.cluster001|55deb0|1-300|9267|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item10-Cond_0
162:'68',D,'68','68'@0.1;'68',D,'68','68'@0.13:68_cluster_HdaliensisNBRC106472.cluster001|77aaf4|1018-1314|9251|68_cluster_HdaliensisNBRC106472.cluster001-3532-Item4-Cond_0,161
161:'68',D,'68','68'@0.13;'68',D,'68','68'@0.092:149,160
160:'68',D,'68','68'@0.092;'68',D,'68','68'@0.11:154,159
159:'68',D,'68','68'@0.11;'68',D,'68','68'@0.17:68_cluster_HdaliensisNBRC106472.cluster001|4de7cc|2037-2323|9346|68_cluster_HdaliensisNBRC106472.cluster001-3548-Item49-Cond_0,158
158:'68',D,'68','68'@0.17;'68',D,'68','68'@0.23:68_cluster_HdaliensisNBRC106472.cluster001|55deb0|8233-8519|9315|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item34-Cond_0,68_cluster_HdaliensisNBRC106472.cluster001|55deb0|7214-7500|9309|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item31-Cond_0
154:'68',D,'68','68'@0.11;'68',D,'68','68'@0.17:68_cluster_HdaliensisNBRC106472.cluster001|4de7cc|1024-1308|9340|68_cluster_HdaliensisNBRC106472.cluster001-3548-Item46-Cond_0,153
153:'68',D,'68','68'@0.17;'68',D,'68','68'@0.23:68_cluster_HdaliensisNBRC106472.cluster001|4de7cc|7241-7536|9376|68_cluster_HdaliensisNBRC106472.cluster001-3548-Item64-Cond_0,68_cluster_HdaliensisNBRC106472.cluster001|55deb0|9282-9567|9321|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item37-Cond_0
149:'68',D,'68','68'@0.092;'68',D,'68','68'@0.17:68_cluster_HdaliensisNBRC106472.cluster001|55deb0|2091-2374|9279|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item16-Cond_0,148
148:'68',D,'68','68'@0.17;'68',D,'68','68'@0.23:68_cluster_HdaliensisNBRC106472.cluster001|4de7cc|4125-4416|9358|68_cluster_HdaliensisNBRC106472.cluster001-3548-Item55-Cond_0,68_cluster_HdaliensisNBRC106472.cluster001|55deb0|5211-5497|9297|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item25-Cond_0
142:'68',T,'49','68'@0.15;'49',D,'49','49'@0.13:49_cluster_WAC1438rc4d|f4aa9d|1-301|6543|49_cluster_WAC1438rc4d-2522-Item52-Cond_0,141
141:'49',D,'49','49'@0.13;'49',D,'49','49'@0.092:127,140
140:'49',D,'49','49'@0.092;'49',D,'49','49'@0.11:132,139
139:'49',D,'49','49'@0.11;'49',D,'49','49'@0.16:49_cluster_WAC1438rc4d|f4aa9d|3223-3526|6561|49_cluster_WAC1438rc4d-2522-Item61-Cond_0,138
138:'49',D,'49','49'@0.16;'49',D,'49','49'@0.16:49_cluster_WAC1438rc4d|da5867|8577-8880|6521|49_cluster_WAC1438rc4d-2520-Item28-Cond_0,137
137:'49',D,'49','49'@0.16;'49',D,'49','49'@0.23:49_cluster_WAC1438rc4d|d6be1d|3210-3513|6460|49_cluster_WAC1438rc4d-2521-Item46-Cond_0,49_cluster_WAC1438rc4d|f4aa9d|5351-5654|6573|49_cluster_WAC1438rc4d-2522-Item67-Cond_0
132:'49',D,'49','49'@0.11;'49',D,'49','49'@0.17:49_cluster_WAC1438rc4d|d6be1d|1-301|6442|49_cluster_WAC1438rc4d-2521-Item37-Cond_0,131
131:'49',D,'49','49'@0.17;'49',D,'49','49'@0.23:49_cluster_WAC1438rc4d|da5867|7522-7825|6515|49_cluster_WAC1438rc4d-2520-Item25-Cond_0,49_cluster_WAC1438rc4d|f4aa9d|2165-2468|6555|49_cluster_WAC1438rc4d-2522-Item58-Cond_0
127:'49',D,'49','49'@0.092;'49',D,'49','49'@0.17:49_cluster_WAC1438rc4d|da5867|6441-6743|6509|49_cluster_WAC1438rc4d-2520-Item22-Cond_0,126
126:'49',D,'49','49'@0.17;'49',D,'49','49'@0.23:49_cluster_WAC1438rc4d|da5867|5356-5658|6503|49_cluster_WAC1438rc4d-2520-Item19-Cond_0,49_cluster_WAC1438rc4d|da5867|1060-1362|6479|49_cluster_WAC1438rc4d-2520-Item7-Cond_0
121:'68',T,'67','68'@0.055;'67',D,'67','67'@0.039:117,120
120:'67',D,'67','67'@0.039;'67',T,'69','67'@0.2:69_cluster_MchersinaDSM44151|89c115|1-300|9504|69_cluster_MchersinaDSM44151-3597-Item29-Cond_0,67_cluster_STLI053.cluster001|e171e6|1-301|9116|67_cluster_STLI053.cluster001-3498-Item33-Cond_0
117:'67',D,'67','67'@0.039;'67',D,'67','67'@0.059:109,116
116:'67',D,'67','67'@0.059;'67',D,'67','67'@0.16:67_cluster_STLI053.cluster001|e171e6|4248-4549|9140|67_cluster_STLI053.cluster001-3498-Item45-Cond_0,115
115:'67',D,'67','67'@0.16;'67',D,'67','67'@0.16:67_cluster_STLI053.cluster001|e171e6|2131-2432|9128|67_cluster_STLI053.cluster001-3498-Item39-Cond_0,114
114:'67',D,'67','67'@0.16;'67',D,'67','67'@0.23:67_cluster_STLI053.cluster001|4e2fef|4319-4620|9099|67_cluster_STLI053.cluster001-3497-Item25-Cond_0,67_cluster_STLI053.cluster001|e171e6|6396-6697|9152|67_cluster_STLI053.cluster001-3498-Item51-Cond_0
109:'67',D,'67','67'@0.059;'67',T,'67','69'@0.19:67_cluster_STLI053.cluster001|4e2fef|6041-6343|9109|67_cluster_STLI053.cluster001-3497-Item30-Cond_0,69_cluster_MchersinaDSM44151|60540f|5937-6238|9497|69_cluster_MchersinaDSM44151-3596-Item26-Cond_0
106:104,S,102,'68'@0.038;102,T,'67',102@0.004:67_cluster_STLI053.cluster001|4e2fef|1-342|9075|67_cluster_STLI053.cluster001-3497-Item13-Cond_0,69_cluster_MchersinaDSM44151|60540f|1-340|9463|69_cluster_MchersinaDSM44151-3596-Item9-Cond_0
69_cluster_MchersinaDSM44151|60540f|1-340|9463|69_cluster_MchersinaDSM44151-3596-Item9-Cond_0:102,T,'67',102@0.004;102,TL,102,'69'@0.004
103:108,S,107,104@0.16;107,T,107,71@0.0041:69,102
102:107,T,107,71@0.0041;71,TTD,-1,71@0.02:82,101
101:71,TTD,-1,71@0.02;71,S,70,63@0.021:91,100
100:71,S,70,63@0.021;63,S,'13',61@0.0074:13_cluster_AspOK074cluster1|480669|526-757|1771|13_cluster_AspOK074cluster1-686-Item6-Cond_0,99
99:63,S,'13',61@0.0074;61,TTD,-1,61@0.00092:95,98
98:61,TTD,-1,61@0.00092;61,TLTD,61,-1@0.00092;-1,TLFD,-1,69@0.42;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|ba0325|2082-2387|4084|31_cluster_SluteocolorNRBC13826-1608-Item10-Cond_0,32_cluster_Ssilaceus-1|7cf6a6|2082-2387|4199|32_cluster_Ssilaceus-1-1651-Item10-Cond_0
95:61,TTD,-1,61@0.00092;-1,TLFD,-1,69@0.42;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|ba0325|1018-1323|4078|31_cluster_SluteocolorNRBC13826-1608-Item7-Cond_0,32_cluster_Ssilaceus-1|7cf6a6|1018-1323|4193|32_cluster_Ssilaceus-1-1651-Item7-Cond_0
91:71,S,70,63@0.021;70,T,'13',70@0.044:13_cluster_AspOK074cluster1|4c3536|735-1040|1778|13_cluster_AspOK074cluster1-687-Item9-Cond_0,90
90:70,T,'13',70@0.044;70,S,69,66@0.19:86,89
89:70,S,69,66@0.19;66,S,'35','50'@0.045:50_cluster_WAC01529|abd45d|1094-1399|6654|50_cluster_WAC01529-2565-Item6-Cond_0,50_cluster_WAC01529|abd45d|2158-2463|6660|50_cluster_WAC01529-2565-Item9-Cond_0
50_cluster_WAC01529|abd45d|1094-1399|6654|50_cluster_WAC01529-2565-Item6-Cond_0:66,S,'35','50'@0.045;'35',TL,'35','50'@0.023
86:70,S,69,66@0.19;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|ba0325|3145-3450|4090|31_cluster_SluteocolorNRBC13826-1608-Item13-Cond_0,32_cluster_Ssilaceus-1|7cf6a6|3145-3450|4205|32_cluster_Ssilaceus-1-1651-Item13-Cond_0
82:71,TTD,-1,71@0.02;-1,DD,-1,-1@0.21:72,81
81:-1,DD,-1,-1@0.21;-1,DD,-1,-1@0.14:70_cluster_TLI55.cluster001|412004|7302-7608|9725|70_cluster_TLI55.cluster001-3659-Item32-Cond_0,80
80:-1,DD,-1,-1@0.14;-1,DD,-1,-1@0.2:76,79
79:-1,DD,-1,-1@0.2;-1,DD,-1,-1@0.09:70_cluster_TLI55.cluster001|412004|1050-1351|9689|70_cluster_TLI55.cluster001-3659-Item14-Cond_0,70_cluster_TLI55.cluster001|412004|2094-2396|9695|70_cluster_TLI55.cluster001-3659-Item17-Cond_0
70_cluster_TLI55.cluster001|412004|2094-2396|9695|70_cluster_TLI55.cluster001-3659-Item17-Cond_0:-1,DD,-1,-1@0.09;-1,TLFD,-1,'70'@0.42
70_cluster_TLI55.cluster001|412004|1050-1351|9689|70_cluster_TLI55.cluster001-3659-Item14-Cond_0:-1,DD,-1,-1@0.09;-1,TLFD,-1,'70'@0.42
76:-1,DD,-1,-1@0.2;-1,DD,-1,-1@0.09:70_cluster_TLI55.cluster001|412004|3132-3435|9701|70_cluster_TLI55.cluster001-3659-Item20-Cond_0,70_cluster_TLI55.cluster001|412004|4179-4480|9707|70_cluster_TLI55.cluster001-3659-Item23-Cond_0
70_cluster_TLI55.cluster001|412004|4179-4480|9707|70_cluster_TLI55.cluster001-3659-Item23-Cond_0:-1,DD,-1,-1@0.09;-1,TLFD,-1,'70'@0.42
70_cluster_TLI55.cluster001|412004|3132-3435|9701|70_cluster_TLI55.cluster001-3659-Item20-Cond_0:-1,DD,-1,-1@0.09;-1,TLFD,-1,'70'@0.42
70_cluster_TLI55.cluster001|412004|7302-7608|9725|70_cluster_TLI55.cluster001-3659-Item32-Cond_0:-1,DD,-1,-1@0.14;-1,TLFD,-1,'70'@0.34
72:-1,DD,-1,-1@0.21;-1,DD,-1,-1@0.087:70_cluster_TLI55.cluster001|412004|5216-5517|9713|70_cluster_TLI55.cluster001-3659-Item26-Cond_0,70_cluster_TLI55.cluster001|412004|6256-6558|9719|70_cluster_TLI55.cluster001-3659-Item29-Cond_0
70_cluster_TLI55.cluster001|412004|6256-6558|9719|70_cluster_TLI55.cluster001-3659-Item29-Cond_0:-1,DD,-1,-1@0.087;-1,TLFD,-1,'70'@0.42
70_cluster_TLI55.cluster001|412004|5216-5517|9713|70_cluster_TLI55.cluster001-3659-Item26-Cond_0:-1,DD,-1,-1@0.087;-1,TLFD,-1,'70'@0.42
69:107,T,107,71@0.0041;107,D,107,107@0.12:61,68
68:107,D,107,107@0.12;107,D,107,107@0.26:64,67
67:107,D,107,107@0.26;107,S,'12','56'@1:12_cluster_ArifDSM43936-3|b905de|1671-1973|1596|12_cluster_ArifDSM43936-1-659-Item6-Cond_0,56_cluster_WAC06369|3856d8|1647-1949|7529|56_cluster_WAC06369-2950-Item10-Cond_0
64:107,D,107,107@0.26;107,S,'12','56'@1:12_cluster_ArifDSM43936-2|6da040|754-1058|1544|12_cluster_ArifDSM43936-1-657-Item3-Cond_0,56_cluster_WAC06369|394215|1024-1328|7577|56_cluster_WAC06369-2952-Item33-Cond_0
61:107,D,107,107@0.12;107,D,107,107@0.11:51,60
60:107,D,107,107@0.11;107,D,107,107@0.2:54,59
59:107,D,107,107@0.2;107,S,'56','12'@0.52:56_cluster_WAC06369|6e6f2f|4138-4442|7618|56_cluster_WAC06369-2953-Item53-Cond_0,58
58:107,S,'56','12'@0.52;'12',T,'12','56'@0.26:12_cluster_ArifDSM43936-2|6da040|1822-2131|1550|12_cluster_ArifDSM43936-1-657-Item6-Cond_0,56_cluster_WAC06369|394215|2092-2401|7583|56_cluster_WAC06369-2952-Item36-Cond_0
